Channel Id,Channel Url,Channel Title
UC-7nELDbJEPF3muAzSeT74g,http://www.youtube.com/channel/UC-7nELDbJEPF3muAzSeT74g,Disrupt
UC1DTYW241WD64ah5BFWn4JA,http://www.youtube.com/channel/UC1DTYW241WD64ah5BFWn4JA,Sam O'Nella Academy
UC1ZBQ-F-yktYD4m5AzM6pww,http://www.youtube.com/channel/UC1ZBQ-F-yktYD4m5AzM6pww,Mustard
UC2C_jShtL725hvbm1arSV9w,http://www.youtube.com/channel/UC2C_jShtL725hvbm1arSV9w,CGP Grey
UC2cRwTuSWxxEtrRnT4lrlQA,http://www.youtube.com/channel/UC2cRwTuSWxxEtrRnT4lrlQA,Mediastorm影视飓风
UC3XTzVzaHQEd30rQbuvCtTQ,http://www.youtube.com/channel/UC3XTzVzaHQEd30rQbuvCtTQ,LastWeekTonight
UC3dTTsZFt1bcD0SZumMBzWA,http://www.youtube.com/channel/UC3dTTsZFt1bcD0SZumMBzWA,質男日著 WearLife
UC4QZ_LsYcvcq7qOsOhpAX4A,http://www.youtube.com/channel/UC4QZ_LsYcvcq7qOsOhpAX4A,ColdFusion
UC4a-Gbdw7vOaccHmFo40b9g,http://www.youtube.com/channel/UC4a-Gbdw7vOaccHmFo40b9g,Khan Academy
UC5TqGHz9v7KQ0t_nh5RW8BQ,http://www.youtube.com/channel/UC5TqGHz9v7KQ0t_nh5RW8BQ,HereIsAleph_旧闻如是说
UC6107grRI4m0o2-emgoDnAA,http://www.youtube.com/channel/UC6107grRI4m0o2-emgoDnAA,SmarterEveryDay
UC6nSFpj9HTCZ5t-N3Rm3-HA,http://www.youtube.com/channel/UC6nSFpj9HTCZ5t-N3Rm3-HA,Vsauce
UC7IcJI8PUf5Z3zKxnZvTBog,http://www.youtube.com/channel/UC7IcJI8PUf5Z3zKxnZvTBog,The School of Life
UC7SHyyIFS4xIAphC20I4BYw,http://www.youtube.com/channel/UC7SHyyIFS4xIAphC20I4BYw,It Was A Sh*t Show
UC88WrCBH7BJi1je9q5AMf4Q,http://www.youtube.com/channel/UC88WrCBH7BJi1je9q5AMf4Q,Aeon Video
UC9HdhSh_3jFr-am8EOoMxyg,http://www.youtube.com/channel/UC9HdhSh_3jFr-am8EOoMxyg,郝给力
UCAcsAE1tpLuP3y7UhxUoWpQ,http://www.youtube.com/channel/UCAcsAE1tpLuP3y7UhxUoWpQ,Rambalac
UCAq1j-03GRMGCRyQwz4kTMw,http://www.youtube.com/channel/UCAq1j-03GRMGCRyQwz4kTMw,LAO曦子
UCBHtnQGUChkwG1eyWL5EA9g,http://www.youtube.com/channel/UCBHtnQGUChkwG1eyWL5EA9g,ETJ English
UCBa659QWEk1AI4Tg--mrJ2A,http://www.youtube.com/channel/UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott
UCC552Sd-3nyi_tk2BudLUzA,http://www.youtube.com/channel/UCC552Sd-3nyi_tk2BudLUzA,AsapSCIENCE
UCD6TPU-PvTMvqgzC_AM7_uA,http://www.youtube.com/channel/UCD6TPU-PvTMvqgzC_AM7_uA,The People Profiles
UCFjqAKR9UVS28ucTNuVTexA,http://www.youtube.com/channel/UCFjqAKR9UVS28ucTNuVTexA,ElenaLin_青青
UCGaVdbSav8xWuFWTadK6loA,http://www.youtube.com/channel/UCGaVdbSav8xWuFWTadK6loA,vlogbrothers
UCH4BNI0-FOK2dMXoFtViWHw,http://www.youtube.com/channel/UCH4BNI0-FOK2dMXoFtViWHw,Be Smart
UCHJuQZuzapBh-CuhRYxIZrg,http://www.youtube.com/channel/UCHJuQZuzapBh-CuhRYxIZrg,Insider
UCHdos0HAIEhIMqUc9L3vh1w,http://www.youtube.com/channel/UCHdos0HAIEhIMqUc9L3vh1w,Dorkly
UCHnyfMqiRRG1u-2MsSQLbXA,http://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium
UCL1FpHm41Y16oMgUgwuRoyg,http://www.youtube.com/channel/UCL1FpHm41Y16oMgUgwuRoyg,Our Animated Box
UCLXo7UDZvByw2ixzpQCufnA,http://www.youtube.com/channel/UCLXo7UDZvByw2ixzpQCufnA,Vox
UCMOqf8ab-42UUQIdVoKwjlQ,http://www.youtube.com/channel/UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering
UCMb3ctshCbbQKImygnWdrZA,http://www.youtube.com/channel/UCMb3ctshCbbQKImygnWdrZA,酱紫表
UCNepEAWZH0TBu7dkxIbluDw,http://www.youtube.com/channel/UCNepEAWZH0TBu7dkxIbluDw,"Dad, how do I?"
UCO8DQrSp5yEP937qNqTooOw,http://www.youtube.com/channel/UCO8DQrSp5yEP937qNqTooOw,Strange Parts
UCOpcACMWblDls9Z6GERVi1A,http://www.youtube.com/channel/UCOpcACMWblDls9Z6GERVi1A,Screen Junkies
UCOrcp--cu4Egwdc07X44btA,http://www.youtube.com/channel/UCOrcp--cu4Egwdc07X44btA,李天豪
UCR1D15p_vdP3HkrH8wgjQRw,http://www.youtube.com/channel/UCR1D15p_vdP3HkrH8wgjQRw,Internet Historian
UCRYGse9KczSVqorHzv-ZnZA,http://www.youtube.com/channel/UCRYGse9KczSVqorHzv-ZnZA,Emma Kok
UCRcgy6GzDeccI7dkbbBna3Q,http://www.youtube.com/channel/UCRcgy6GzDeccI7dkbbBna3Q,LEMMiNO
UCSOpcUkE-is7u7c4AkLgqTw,http://www.youtube.com/channel/UCSOpcUkE-is7u7c4AkLgqTw,MrMobile [Michael Fisher]
UCSs4A6HYKmHA2MG_0z-F0xw,http://www.youtube.com/channel/UCSs4A6HYKmHA2MG_0z-F0xw,李永乐老师
UCTH6s1SMIQicvyd8OLBYMtQ,http://www.youtube.com/channel/UCTH6s1SMIQicvyd8OLBYMtQ,4096
UCUGJ-yKqQHl4FSZwUmGpiUg,http://www.youtube.com/channel/UCUGJ-yKqQHl4FSZwUmGpiUg,回形针PaperClip
UCUHW94eEFW7hkUMVaZz4eDg,http://www.youtube.com/channel/UCUHW94eEFW7hkUMVaZz4eDg,minutephysics
UCUcyEsEjhPEDf69RRVhRh4A,http://www.youtube.com/channel/UCUcyEsEjhPEDf69RRVhRh4A,The Great War
UCW6sYevMa3WJta8mMvbzV5w,http://www.youtube.com/channel/UCW6sYevMa3WJta8mMvbzV5w,蕉叔 & Linda
UCWGl1JQoX90LM8hRuRbdFDA,http://www.youtube.com/channel/UCWGl1JQoX90LM8hRuRbdFDA,打首獄門同好会
UCWTFGPpNQ0Ms6afXhaWDiRw,http://www.youtube.com/channel/UCWTFGPpNQ0Ms6afXhaWDiRw,Now You See It
UCWXCrItCF6ZgXrdozUS-Idw,http://www.youtube.com/channel/UCWXCrItCF6ZgXrdozUS-Idw,ExplosmEntertainment
UCX6b17PVsYBQ0ip5gyeme-Q,http://www.youtube.com/channel/UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse
UCY1kMZp36IQSyNx_9h4mpCg,http://www.youtube.com/channel/UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober
UCYO_jab_esuFRV4b17AJtAw,http://www.youtube.com/channel/UCYO_jab_esuFRV4b17AJtAw,3Blue1Brown
UCZYTClx2T1of7BRZ86-8fow,http://www.youtube.com/channel/UCZYTClx2T1of7BRZ86-8fow,SciShow
UCabaQPYxxKepWUsEVQMT4Kw,http://www.youtube.com/channel/UCabaQPYxxKepWUsEVQMT4Kw,Healthcare Triage
UCajXeitgFL-rb5-gXI-aG8Q,http://www.youtube.com/channel/UCajXeitgFL-rb5-gXI-aG8Q,Great Big Story
UCarCkGvLV1uv5xVUocX13-w,http://www.youtube.com/channel/UCarCkGvLV1uv5xVUocX13-w,Lowart
UCbKWv2x9t6u8yZoB3KcPtnw,http://www.youtube.com/channel/UCbKWv2x9t6u8yZoB3KcPtnw,Alan Becker
UCbL4jfzgj8LNZD4etgA_IeA,http://www.youtube.com/channel/UCbL4jfzgj8LNZD4etgA_IeA,Andrea Dorfman
UCcf1t1tH-Pp5bmu4hbAytwA,http://www.youtube.com/channel/UCcf1t1tH-Pp5bmu4hbAytwA,Escaping Ordinary (B.C Marx) 
UCeiYXex_fwgYDonaTcSIk6w,http://www.youtube.com/channel/UCeiYXex_fwgYDonaTcSIk6w,MinuteEarth
UCftwRNsjfRo08xYE31tkiyw,http://www.youtube.com/channel/UCftwRNsjfRo08xYE31tkiyw,WIRED
UCgDfzIiPpEHMmpkvRYs7x9w,http://www.youtube.com/channel/UCgDfzIiPpEHMmpkvRYs7x9w,Epic Mountain
UChSpME3QaSFAWK8Hpmg-Dyw,http://www.youtube.com/channel/UChSpME3QaSFAWK8Hpmg-Dyw,Calm
UCiCTXJD3ZC7FwP_lminm5QA,http://www.youtube.com/channel/UCiCTXJD3ZC7FwP_lminm5QA,Royal Academy of Arts
UCjFqcJQXGZ6T6sxyFB-5i6A,http://www.youtube.com/channel/UCjFqcJQXGZ6T6sxyFB-5i6A,Every Frame a Painting
UCkxMlA7rt-mnIc1AjbyAsPw,http://www.youtube.com/channel/UCkxMlA7rt-mnIc1AjbyAsPw,sexplanations
UCmGSJVG3mCRXVOP4yZrU1Dw,http://www.youtube.com/channel/UCmGSJVG3mCRXVOP4yZrU1Dw,Johnny Harris
UCn8zNIfYAQNdrFRrr8oibKw,http://www.youtube.com/channel/UCn8zNIfYAQNdrFRrr8oibKw,VICE
UCnVimh35ecf46P_Bt-2AArg,http://www.youtube.com/channel/UCnVimh35ecf46P_Bt-2AArg,DoodleChaos
UCnkEhPBMZcEO0QGu51fDFDg,http://www.youtube.com/channel/UCnkEhPBMZcEO0QGu51fDFDg,Marginal Revolution University
UCo6DJdltbIub80bLiyJRv3w,http://www.youtube.com/channel/UCo6DJdltbIub80bLiyJRv3w,MrGear
UCoxcjq-8xIDTYp3uz647V5A,http://www.youtube.com/channel/UCoxcjq-8xIDTYp3uz647V5A,Numberphile
UCq6aw03lNILzV96UvEAASfQ,http://www.youtube.com/channel/UCq6aw03lNILzV96UvEAASfQ,bill wurtz
UCsBjURrPoezykLs9EqgamOA,http://www.youtube.com/channel/UCsBjURrPoezykLs9EqgamOA,Fireship
UCsEukrAd64fqA7FjwkmZ_Dw,http://www.youtube.com/channel/UCsEukrAd64fqA7FjwkmZ_Dw,GQ
UCsXVk37bltHxD1rDPwtNM8Q,http://www.youtube.com/channel/UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell
UCsnZXdLOGBnezK--CiG7FZQ,http://www.youtube.com/channel/UCsnZXdLOGBnezK--CiG7FZQ,Torres Pit托哥
UCsooa4yRKGN_zEE8iknghZA,http://www.youtube.com/channel/UCsooa4yRKGN_zEE8iknghZA,TED-Ed
UCtYzVCmNxrshH4_bPO_-Y-A,http://www.youtube.com/channel/UCtYzVCmNxrshH4_bPO_-Y-A,The Art of Improvement
UCuhAUKCdKrjYoMiJQc74ZkQ,http://www.youtube.com/channel/UCuhAUKCdKrjYoMiJQc74ZkQ,TuTu生活志
UCvBqzzvUBLCs8Y7Axb-jZew,http://www.youtube.com/channel/UCvBqzzvUBLCs8Y7Axb-jZew,Sixty Symbols
UCvQECJukTDE2i6aCoMnS-Vg,http://www.youtube.com/channel/UCvQECJukTDE2i6aCoMnS-Vg,Big Think
UCy0Pr5u-MwGXXzp_GDd4m_g,http://www.youtube.com/channel/UCy0Pr5u-MwGXXzp_GDd4m_g,Julie Nolke
UCyWDmyZRjrGHeKF-ofFsT5Q,http://www.youtube.com/channel/UCyWDmyZRjrGHeKF-ofFsT5Q,Internet Comment Etiquette with Erik
UCyh_y1SIGj_cUqMeoewO5_w,http://www.youtube.com/channel/UCyh_y1SIGj_cUqMeoewO5_w,叨叨冯聊音乐
UCykcNNIwJeJGGuLac6akyPw,http://www.youtube.com/channel/UCykcNNIwJeJGGuLac6akyPw,三坨土
UCzWQYUVCpZqtN93H8RR44Qw,http://www.youtube.com/channel/UCzWQYUVCpZqtN93H8RR44Qw,Seeker





